,Destination_link,Review
112,218345,"This was definitely one of the highlights of my trips abroad.  Northern Pakistan is breathtaking and Crossroads...

            Show more"
113,218392,"The experience was amazing.  They worked with me for a personal experience and made things so simple.  Educated and...

            Show more"
114,218392,"Excellent hotels and locations.  Agate Travel was very responsible.  We did have two credit cards stolen and used —...

            Show more"
115,218392,"A really good tour! The team were so helpful organising extra days after the tour for us to explore on our own and...

            Show more"
116,146666,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
117,218423,"The experience was amazing.  They worked with me for a personal experience and made things so simple.  Educated and...

            Show more"
118,218423,"Excellent hotels and locations.  Agate Travel was very responsible.  We did have two credit cards stolen and used —...

            Show more"
119,218423,"A really good tour! The team were so helpful organising extra days after the tour for us to explore on our own and...

            Show more"
120,190909,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
121,188512,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
122,239212,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more"
123,239212,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more"
124,239212,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more"
125,239749,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more"
126,239749,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more"
127,239749,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more"
128,205218,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
129,238869,"Great tour team. Everything was on point from pick up to drop off. 
Tour guides have lots of knowledge about the...

            Show more"
130,238869,Relaxing and breath taking place
131,238869,Must recommend tour. 10/10 score.
132,189940,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
133,119027,"""Memorable trip with Sultan and his company Crossroads Adventure

I never thought Pakistan is such a beautiful country and the people are so
heartwarming. Sultan from Crossroads Adventure designed and organized a 16
days trip to Pakistan to the some...

            Show more"
134,119027,"Thank alot to all our guide for their support during our trip . I have great time in hunza, passu, especially that time in sultan and rehman house,people there are so kind and friendly , i love them so much.  I remember the day we trek through 2 bridge...

            Show more"
135,233008,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more"
136,233008,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more"
137,233008,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more"
138,238874,"Great tour team. Everything was on point from pick up to drop off. 
Tour guides have lots of knowledge about the...

            Show more"
139,238874,Relaxing and breath taking place
140,238874,Must recommend tour. 10/10 score.
141,238986,"Great tour team. Everything was on point from pick up to drop off. 
Tour guides have lots of knowledge about the place and great food places. Will definitely recommend to others."
142,238986,Must recommend tour. 10/10 score.
143,238986,Awesome journey. Great service. 10/10 experience.
144,239025,"Great tour team. Everything was on point from pick up to drop off. 
Tour guides have lots of knowledge about the...

            Show more"
145,239025,Relaxing and breath taking place
146,239025,Must recommend tour. 10/10 score.
147,233144,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more"
148,233144,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more"
149,233144,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more"
150,145720,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
151,231220,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
152,188820,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
153,239024,"Fantastic and memorable trip. The guides and all team of ""Beyond the Valley"" were very helpful in organizing the group and the porters and chef really made the trip much more enjoyable. Their knowledge and experience about the destination are valuable."
154,233046,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more"
155,233046,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more"
156,233046,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more"
157,218424,"The experience was amazing.  They worked with me for a personal experience and made things so simple.  Educated and...

            Show more"
158,218424,"Excellent hotels and locations.  Agate Travel was very responsible.  We did have two credit cards stolen and used —...

            Show more"
159,218424,"A really good tour! The team were so helpful organising extra days after the tour for us to explore on our own and...

            Show more"
160,228130,"Our travel agency is Crossroads Adventure, Sultan and Muhammad arrange an amzing trip for our 6 persons. Their...

            Show more"
161,228130,"After travelled across 20 countries, this journey is the most memorable to me so far. Crossroads team members are...

            Show more"
162,228130,"This was definitely one of the highlights of my trips abroad.  Northern Pakistan is breathtaking and Crossroads...

            Show more"
163,189458,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
164,220145,"Our travel agency is Crossroads Adventure, Sultan and Muhammad arrange an amzing trip for our 6 persons. Their...

            Show more"
165,220145,"After travelled across 20 countries, this journey is the most memorable to me so far. Crossroads team members are...

            Show more"
166,220145,"This was definitely one of the highlights of my trips abroad.  Northern Pakistan is breathtaking and Crossroads...

            Show more"
167,202541,"Our travel agency is Crossroads Adventure, Sultan and Muhammad arrange an amzing trip for our 6 persons. Their...

            Show more"
168,202541,"After travelled across 20 countries, this journey is the most memorable to me so far. Crossroads team members are...

            Show more"
169,202541,"This was definitely one of the highlights of my trips abroad.  Northern Pakistan is breathtaking and Crossroads...

            Show more"
170,218425,"The experience was amazing.  They worked with me for a personal experience and made things so simple.  Educated and...

            Show more"
171,218425,"Excellent hotels and locations.  Agate Travel was very responsible.  We did have two credit cards stolen and used —...

            Show more"
172,218425,"A really good tour! The team were so helpful organising extra days after the tour for us to explore on our own and...

            Show more"
173,237453,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more"
174,237453,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more"
175,237453,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more"
176,191859,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
177,214076,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more"
178,214076,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more"
179,214076,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more"
180,238985,"Great tour team. Everything was on point from pick up to drop off. 
Tour guides have lots of knowledge about the...

            Show more"
181,238985,Relaxing and breath taking place
182,238985,Must recommend tour. 10/10 score.
183,148738,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
184,233070,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more"
185,233070,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more"
186,233070,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more"
187,190895,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
188,240608,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more"
189,240608,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more"
190,240608,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more"
191,237091,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more"
192,237091,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more"
193,237091,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more"
194,239014,"Great tour team. Everything was on point from pick up to drop off. 
Tour guides have lots of knowledge about the...

            Show more"
195,239014,Relaxing and breath taking place
196,239014,Must recommend tour. 10/10 score.
197,189933,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
198,214886,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone who has visited over 160 countries. The best of the best!"
199,147509,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
200,234352,"If you are looking for somewhere off the beaten track and gorgeous scenery then this is somewhere that you probably...

            Show more"
201,234352,"It came as a surprise that it was only the two of us on our group tour, and we would have appreciated knowing...

            Show more"
202,234352,"One of (if not THE) best trip I've ever been on. I had never overlanded or wild camped before, so I was a bit...

            Show more"
203,152767,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
204,190751,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more"
205,190751,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more"
206,190751,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more"
207,192232,Well designed itinerary to see blossom in Hunza valley.
208,192232,"We did a Blossom Tour with Hunza Explorer and couldn’t ask for more. This is the first time when we went on travel...

            Show more"
209,192232,"We were a bit anxious about Pakistan before the trip. However, Karim Tajik gave us good confidence. He is trustworthy...

            Show more"
210,241611,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more"
211,241611,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more"
212,241611,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more"
213,144359,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
214,146662,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
215,188824,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
216,147564,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
217,189941,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
218,157669,Fantastic!!! We had such an amazing time. The meals were fantastic. Everyone was extremely friendly and the places we went to were amazing.
219,210445,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
220,145556,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
221,96797,"The tour experience was truly outstanding, largely due to the exceptional skills of our tour guide, Ruwan. Without a...

            Show more"
222,96797,"The tour was fantabulous! Great sights, great food, excellent tour guides are ingredients for an unforgettable...

            Show more"
223,96797,"We started with a disappointment because the weather prevented us from going to Bako N.P.  But by ghe end of the trip...

            Show more"
224,144362,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
225,227211,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more"
226,227211,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more"
227,227211,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more"
228,190911,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
229,109369,"We did a Blossom Tour with Hunza Explorer and couldn’t ask for more. This is the first time when we went on travel without having to plan on anything, we contacted H.E to let them know where we would like to go and were told these places will all be...

            Show more"
230,109369,"Based on their very positive tripadvisor reviews, we booked a 11-days tour to Hunza valley with Hunza Explorers and used them to arrange our overland car transport from Sost to Tashkurgan. I found the service and response of this travel agency to be...

            Show more"
231,109369,"What a fantastic time we had! For me it was the best trip to Hunza, Pakistan yet being able to share the whole experience with friends. Karim and Muthtar were the best guide and driver combo we could have hoped for. I have forwarded this survey to the...

            Show more"
232,109369,"Thank you Karim for showing us the amazing Hunza valley. I and my friends enjoyed the trip and most of us are thinking to come back in Autumn this year or next year. We are happy with your service and have no complaints. Hunza Explorers will organise...

            Show more"
233,115431,"We were a bit anxious about Pakistan before the trip. However, Karim Tajik gave us good confidence. He is trustworthy and knowledgeable. The trip went smoothly from the planning stage until field execution. Autumn in Hunza is amazing. We also had many...

            Show more"
234,115431,Such amazing experience! Beautiful autumn scenery and hospitable people from this land leave us so many speechless moments. Many thanks to Karim and his team for all their efforts in organizing a wonderful trip for us.
235,172749,Well designed itinerary to see blossom in Hunza valley.
236,184618,"Great service, made my trip unforgettable!"
237,184618,"Choose ""EXPLORIA travel pakistan""
you will love your decision and will be best movement of life."
238,146679,"My husband and I have had the pleasure of using Karim as a tour guide. We have taken a trip through “Hunza Explorers” in Pakistan in December 2018. Karim is diligent, thorough and professional. His knowledge and expertise of traveling in Pakistan has...

            Show more"
239,174271,Well designed itinerary to see blossom in Hunza valley.
240,174271,"We did a Blossom Tour with Hunza Explorer and couldn’t ask for more. This is the first time when we went on travel...

            Show more"
241,174271,"We were a bit anxious about Pakistan before the trip. However, Karim Tajik gave us good confidence. He is trustworthy...

            Show more"
242,239592,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more"
243,239592,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more"
244,239592,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more"
245,109415,Well designed itinerary to see blossom in Hunza valley.
246,109415,"We did a Blossom Tour with Hunza Explorer and couldn’t ask for more. This is the first time when we went on travel...

            Show more"
247,109415,"We were a bit anxious about Pakistan before the trip. However, Karim Tajik gave us good confidence. He is trustworthy...

            Show more"
248,238887,"Sehr schöne Reise, individuell und sportlich ausdauernd, nette Betreuung durch Tourguide im Hintergrund. Tolles Land,...

            Show more"
249,150052,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
250,144364,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
251,150499,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more"
252,183513,"Fantastic!!! We had such an amazing time. The meals were fantastic. Everyone was extremely friendly and the places we...

            Show more"
253,225517,Well designed itinerary to see blossom in Hunza valley.
254,225517,"We did a Blossom Tour with Hunza Explorer and couldn’t ask for more. This is the first time when we went on travel...

            Show more"
255,225517,"We were a bit anxious about Pakistan before the trip. However, Karim Tajik gave us good confidence. He is trustworthy...

            Show more"
256,109378,Well designed itinerary to see blossom in Hunza valley.
257,109378,"We did a Blossom Tour with Hunza Explorer and couldn’t ask for more. This is the first time when we went on travel...

            Show more"
258,109378,"We were a bit anxious about Pakistan before the trip. However, Karim Tajik gave us good confidence. He is trustworthy...

            Show more"
