,Category,name,destinations,age_group,tour_type_des,Vendors,Duration,price,Destination_link
74,Explorer,Western Triangle - Los Angeles Airport," Los Angeles, Las Vegas, Mammoth Lakes, Yosemite National Park, Carmel, Monterey, San Francisco+1 more", 12 to 99 ,"Group, Fully Guided",ATP - AlliedTPro,9 days,"1,322",214301
75,Explorer,Alaska Family Journey: Wilderness Explorer," Anchorage, Seward, Talkeetna, Denali National Park ", 7 to 90 ,"Family, Wildlife, Group, Fully Guided+1 more",G Adventures,9 days,"4,334",159619
76,Explorer,"Western Frontiers (End Denver, 10 Days) (including Badlands National Park)"," Las Vegas, Zion National Park, Bryce Canyon National Park, Salt Lake City, Jackson, Grand Teton National Park, Yellowstone National Park, Cody, Big Sky, Billings, Rapid City, Badlands National Park, Denver+9 more", 5 to 99 ,"Family, Wildlife & Nature Photography, Group, Fully Guided, Hiking & Trekking+4 more",Trafalgar,10 days,"3,544",241179
77,Explorer,Western Deserts – 3 days," Las Vegas, Grand Canyon National Park, Page, Bryce Canyon National Park, Zion National Park+1 more", 1 to 99 ,"Active Adventure, Family, Cultural Photography, Private, Group, Fully Guided+4 more",Amadeo,3 days,590,167777
78,Explorer,Private Tour- 7 day Southwest National Parks Grand Canyon Tour," Las Vegas, Zion National Park, Bryce Canyon National Park, Arches National Park, Canyonlands National Park, Monument Valley, Antelope Canyon, Grand Canyon National Park+5 more", 5 to 99 ,"Active Adventure, Family, Private, Fully Guided, Hiking & Trekking+2 more",Bindlestiff Tours,7 days,"2,460",217934
79,Explorer,Private Tour -7 Day Southwest National Parks Grand Canyon Camping," Las Vegas, Zion National Park, Bryce Canyon National Park, Canyonlands National Park, Arches National Park, Monument Valley, Antelope Canyon, Page, Grand Canyon National Park+6 more", 7 to 99 ,"Active Adventure, Family, Camping, Private, Fully Guided, Hiking & Trekking+3 more",Bindlestiff Tours,7 days,"1,695",217933
80,Hiking & Trekking,Walking in California's Sierra Nevada," San Francisco, Yosemite National Park, Mammoth Lakes, Lake Tahoe ", 15 to 99 ,"Group, Fully Guided, Explorer+1 more",Intrepid Travel,5 days,"1,606",219495
81,In-depth Cultural,"New York , Chicago , Miami"," New York City, Niagara Falls (USA), Chicago, Everglades National Park, Miami ", 6 to 80 ,"Family, Private, Partially Guided, Explorer, Christmas & New Year+3 more",Indogusto,8 days,"2,799",166382
82,Bicycle,Cycle Sonoma & the Napa Valley," San Francisco, Sonoma, Napa, Santa Rosa, Healdsburg ", 15 to 99 ,"Group, Fully Guided, Explorer, Wine tasting+2 more",Intrepid Travel,6 days,"3,265",210620
83,Explorer,Hiking in Moab," Salt Lake City, Moab, Arches National Park, Canyonlands National Park ", 15 to 99 ,"Group, Fully Guided, Hiking & Trekking+1 more",Intrepid Travel,5 days,"3,225",214222
84,Explorer,National Parks Family Journey: Yellowstone and Grand Teton," Jackson, Grand Teton National Park, Yellowstone National Park ", 7 to 90 ,"Family, Group, Fully Guided, Hiking & Trekking+2 more",G Adventures,8 days,"3,144",159620
85,Wildlife,Alaska Journey National Geographic Journeys," Anchorage, Homer, Seward, Denali National Park ", 12 to 99 ,"Group, Fully Guided, Explorer+1 more",National Geographic Journeys with G Adventures,10 days,"3,909",93677
86,Active Adventure,National Parks of Colorado," Denver, Colorado Springs, Great Sand Dunes National Park, Durango, Mesa Verde National Park, Black Canyon of the Gunnison National Park, Grand Junction, Glenwood Springs, Rocky Mountain National Park+5 more", 8 to 90 ,"Family, Group, Fully Guided+1 more",Southwest Adventure Tours,8 days,"3,199",224707
87,In-depth Cultural,Hawaii Four Island Adventure (13 Days)," Honolulu, Waikiki, Pearl Harbor, Kailua Kona, Hawaii Volcanoes National Park, Hilo, Kahului, Lahaina, Lihue, Kauai Island, Waimea Canyon State Park+6 more", 5 to 99 ,"Beach, Family, Private, Group, Fully Guided, Historical+3 more",Trafalgar,13 days,"4,729",202523
88,Active Adventure,Incredible Canyons of the West Experience 3D/2N (from Las Vegas)," Las Vegas, Grand Canyon National Park, Page, Bryce Canyon National Park, Zion National Park+1 more", 10 to 99 ,"Family, Private, Group, Fully Guided+1 more",Bamba Travel,3 days,837,92353
89,Active Adventure,Alaska Denali Expedition - 12 Days," Anchorage, Denali National Park, Wrangell St. Elias National Park, Valdez ", 16 to 99 ,"Camping, Wildlife, Group, Fully Guided+1 more",Infinite Adventures,12 days,"2,570",75742
90,,"Grand Canyon, Antelope Canyon, Horseshoe Bend and Lake Powell Small Groups Overnight Tour"," Las Vegas, Grand Canyon National Park, Page, Antelope Canyon ", 5 to 99 ,"Family, Private, Group, Fully Guided, Sightseeing+2 more",Bindlestiff Tours,2 days,265,171173
91,Explorer,Las Vegas and Western Deserts – 4 days," Los Angeles, Las Vegas, Grand Canyon National Park, Page, Kanab, Zion National Park+1 more", 1 to 99 ,"Family, Wildlife, Private, Group, Fully Guided+2 more",Amadeo,4 days,845,167575
92,Explorer,Kenai Fjords Adventure," Anchorage, Seward, Kenai Fjords National Park, Girdwood, Alyeska ", 6 to 99 ,"Active Adventure, Family, Group, Fully Guided+1 more",Active Adventures,6 days,"4,999",214022
93,Hiking & Trekking,Yellowstone Adventure," Bozeman, Yellowstone National Park ", 6 to 99 ,"Family, Group, Fully Guided, Explorer+2 more",Active Adventures,6 days,"3,799",206503
94,Hiking & Trekking,"Yellowstone, Big Sky & Paradise Valley Adventure"," Bozeman, Big Sky, Yellowstone National Park, Gardiner ", 6 to 99 ,"Active Adventure, Family, Group, Fully Guided, Explorer+2 more",Active Adventures,6 days,"3,799",221372
95,Explorer,Yellowstone & Grand Teton Adventure," Jackson, Grand Teton National Park, Yellowstone National Park ", 6 to 99 ,"Family, Bicycle, Group, Fully Guided, Kayak & Canoe, Hiking & Trekking+3 more",Active Adventures,6 days,"4,999",206504
96,Explorer,"Best of California (Classic, 10 Days)"," San Diego, Los Angeles, Santa Barbara, Paso Robles, Yosemite National Park, San Francisco+1 more", 5 to 99 ,"Family, Group, Fully Guided, Coach / Bus+2 more",Insight Vacations,10 days,"4,127",218940
97,Overland Truck,Alaska Adventure - 20 Days," Anchorage, Denali National Park, Wrangell St. Elias National Park, Valdez, Seward, Homer+2 more", 15 to 99 ,"Active Adventure, Mountain Hikes, Wildlife, Group, Fully Guided, Hiking & Trekking+4 more",Infinite Adventures,20 days,"4,280",75725
98,Explorer,Wild West," San Francisco, Yosemite National Park, Las Vegas, Los Angeles ", 1 to 99 ,"Active Adventure, Family, Wildlife, Private, Group, Partially Guided, Christmas & New Year+5 more",Amadeo,4 days,725,167756
99,Explorer,Spectacular Alaska," Anchorage, Valdez, Prince William Sound, Delta Junction, Fairbanks, Denali National Park, Big Lake, Seward, Kenai Fjords National Park+4 more", 5 to 80 ,"Active Adventure, Family, Wildlife, Group, Fully Guided+3 more",Globus,10 days,"3,948",117870
100,Explorer,Rhythms of the Road (including Hammond)," Chicago, St. Louis, Nashville, Memphis, Hammond, Lafayette, New Orleans ", 5 to 99 ,"Family, Private, Group, Fully Guided, Coach / Bus+2 more",Cosmos,10 days,"2,009",52245
101,Wildlife,America's National Parks," Rapid City, Mount Rushmore National Memorial, Deadwood, Sheridan, Little Bighorn Battlefield National Monument, Cody, Yellowstone National Park, Grand Teton National Park, Jackson, Salt Lake City+6 more", 5 to 80 ,"Family, Group, Fully Guided+1 more",Globus,10 days,"3,649",83734
102,In-depth Cultural,Rhythms of the South (11 Days)," Nashville, Memphis, Natchez, New Orleans ", 5 to 80 ,"Family, Private, Group, Fully Guided, Coach / Bus+2 more",Costsaver,11 days,"1,995",100013
103,Active Adventure,USA – Hawaii – Kauai & Maui Islands Adventure," Kauai Island, Maui ", 18 to 55 ,Christmas & New Year,Bucket List Group Travel LLC,7 days,"3,990",220589
104,Explorer,USA – Hawaii Big Island Volcanoes & Beaches," Kailua Kona, Hawaii Volcanoes National Park, Hilo ", 18 to 60 ,"Group, Partially Guided, Christmas & New Year+1 more",Bucket List Group Travel LLC,5 days,"3,590",204659
105,Hiking & Trekking,USA – 5 Days Grand Canyon Rim to Rim Backpacking Adventure," Phoenix, Grand Canyon National Park ", 18 to 60 ,"Group, Fully Guided",Bucket List Group Travel LLC,5 days,"2,589",204646
106,In-depth Cultural,"Wonders of the American West (Classic, 10 Days)"," Las Vegas, Grand Canyon National Park, Page, Monument Valley, Navajo National Park, Moab, Arches National Park, Canyonlands National Park, Bryce Canyon National Park, Zion National Park+6 more", 5 to 99 ,"Family, Private, Group, Fully Guided, Coach / Bus+2 more",Insight Vacations,10 days,"4,091",90271
107,Explorer,Best of the West 11 Day National Parks Tour Camping from Las Vegas to San Francisco," Las Vegas, Zion National Park, Bryce Canyon National Park, Arches National Park, Canyonlands National Park, Monument Valley, Antelope Canyon, Grand Canyon National Park, Death Valley National Park, Yosemite National Park, San Francisco+8 more", 7 to 99 ,"Active Adventure, Family, Camping, Private, Group, Fully Guided, Hiking & Trekking+4 more",Bindlestiff Tours,11 days,"2,365",198301
108,In-depth Cultural,America's National Parks with Denver," Denver, Rapid City, Mount Rushmore National Memorial, Deadwood, Sheridan, Cody, Yellowstone National Park, Grand Teton National Park, Jackson, Salt Lake City+4 more", 5 to 80 ,"Active Adventure, Family, Wildlife, Group, Fully Guided, Explorer+4 more",Globus,11 days,"3,969",51741
109,Hiking & Trekking,USA – 8 Days Arches Canyonlands Antelope Zion Bryce Grand Canyon," Las Vegas, Zion National Park, Bryce Canyon National Park, Moab, Monument Valley, Grand Canyon Village+2 more", 18 to 60 ,"Group, Fully Guided",Bucket List Group Travel LLC,8 days,"3,990",206854
110,Hiking & Trekking,USA – 5 Days Chasing Slot Canyons in Utah," Las Vegas, Grand Staircase-Escalante National Monument, Kanab, Zion National Park+1 more", 18 to 60 ,"Group, Fully Guided",Bucket List Group Travel LLC,5 days,"2,590",204645
111,Active Adventure,USA – 6 Days Yellowstone Grand Tetons Adventure," Salt Lake City, Jackson, Grand Teton National Park, Yellowstone National Park, Gardiner+1 more", 18 to 60 ,"Group, Partially Guided",Bucket List Group Travel LLC,6 days,"3,290",237267
112,Hiking & Trekking,5 Days Death Valley and Joshua Tree," Las Vegas, Death Valley National Park, Joshua Tree National Park ", 18 to 60 ,"Group, Christmas & New Year+1 more",Bucket List Group Travel LLC,5 days,"2,590",204262
113,Hiking & Trekking,USA – 5 Days Blue Ridge Parkway to Great Smoky Mountains," Charlotte, Blowing Rock, Linville, Spruce Pine, Great Smoky Mountains National Park, Gatlinburg, Knoxville+3 more", 18 to 60 ,"Group, Partially Guided",Bucket List Group Travel LLC,5 days,"2,590",204785
114,Explorer,USA – 5 Days South Florida Highlights Miami to Key West," Miami, Everglades National Park, Key West ", 18 to 60 ,"Group, Partially Guided, Christmas & New Year+1 more",Bucket List Group Travel LLC,5 days,"2,590",205231
115,Explorer,USA – Alaska Summer Fairbanks to Seward," Fairbanks, Denali National Park, Anchorage, Seward ", 18 to 60 ,"Wildlife, Group, Partially Guided+1 more",Bucket List Group Travel LLC,7 days,"2,990",231226
116,Explorer,Best of the South: Atlanta to New Orleans," Atlanta, Savannah, Charleston, Asheville, Nashville, Memphis, New Orleans ", 15 to 99 ,"Group, Fully Guided, Coach / Bus, Historical+2 more",Intrepid Travel,12 days,"5,369",223219
117,Explorer,"Alaska Hike, Bike & Kayak"," Anchorage, Denali National Park, Talkeetna, Portage Glacier, Seward, Kenai Fjords National Park+1 more", 15 to 99 ,"Bicycle, Group, Fully Guided, Hiking & Trekking+2 more",Intrepid Travel,6 days,"3,080",223900
118,Explorer,USA – 8 Days Zion to Yosemite National Parks Adventures," Las Vegas, Zion National Park, Bryce Canyon National Park, Antelope Canyon, Monument Valley, Grand Canyon National Park, Death Valley National Park, Yosemite National Park, San Francisco+5 more", 18 to 60 ,"Group, Partially Guided, Hiking & Trekking+1 more",Bucket List Group Travel LLC,8 days,"3,190",231223
119,Hiking & Trekking,Hiking the Best of the West's National Parks," Las Vegas, Capitol Reef National Park, Moab, Canyonlands National Park, Arches National Park, Grand Staircase-Escalante National Monument, Bryce Canyon National Park, Zion National Park, Sequoia National Park, Kings Canyon National Park, Yosemite National Park, San Francisco+8 more", 12 to 90 ,"Active Adventure, Group, Fully Guided, Explorer+2 more",G Adventures,16 days,"2,919",176283
120,,Bryce & Zion Overnight Tour," Las Vegas, Bryce Canyon National Park, Zion National Park ", 7 to 99 ,"Family, Camping, Mountain Hikes, Private, Group, Fully Guided, Explorer+5 more",Bindlestiff Tours,2 days,385,39783
121,Explorer,Hawaii Multi-Island Explorer," Waikiki, Kahului, Kapaa, Waimea Canyon State Park, Hilo, Hawaii Volcanoes National Park, Kailua Kona+2 more", 12 to 99 ,"Active Adventure, Group, Fully Guided+1 more",G Adventures,14 days,"7,449",205996
122,Explorer,Yellowstone Rocky Mountain and California Desert 11 Day Explorer Camping and Lodging mix," Las Vegas, Bryce Canyon National Park, Salt Lake City, Grand Teton National Park, Yellowstone National Park, Death Valley National Park, Yosemite National Park, San Francisco+5 more", 7 to 99 ,"Active Adventure, Family, Camping, Private, Group, Fully Guided, Hiking & Trekking+4 more",Bindlestiff Tours,11 days,"2,995",198350
123,Explorer,Private Tour- Best of the West 11 Day National Parks Tour Lodging Las Vegas to San Francisco," Las Vegas, Zion National Park, Bryce Canyon National Park, Arches National Park, Canyonlands National Park, Monument Valley, Antelope Canyon, Grand Canyon National Park, Death Valley National Park, Yosemite National Park, San Francisco+8 more", 7 to 99 ,"Active Adventure, Family, Private, Fully Guided+1 more",Bindlestiff Tours,11 days,"3,515",217935
124,Explorer,4 Day Death Valley Yosemite San Francisco from Las Vegas Lodging," Las Vegas, Death Valley National Park, Yosemite National Park, San Francisco ", 7 to 98 ,"Active Adventure, Family, Private, Group, Fully Guided, Hiking & Trekking+3 more",Bindlestiff Tours,4 days,"1,325",198305
125,Explorer,Yellowstone and Grand Teton Family Holiday," Jackson, Grand Teton National Park, Yellowstone National Park ", 5 to 99 ,"Family, Group, Fully Guided+1 more",Intrepid Travel,6 days,"2,384",215815
126,Explorer,Tennessee Music Trail to New Orleans," Nashville, Memphis, New Orleans ", 15 to 99 ,"Food & Culinary, Group, Fully Guided, Historical+2 more",Intrepid Travel,6 days,"2,284",223160
127,Explorer,Pacific North West Adventure - Seattle to Portland," Seattle, Olympic National Park, Mount Rainier National Park, Portland ", 15 to 99 ,"Group, Fully Guided",Intrepid Travel,6 days,"2,168",222842
128,Explorer,National Parks Winter Tour," Las Vegas, Grand Canyon National Park, Monument Valley, Antelope Canyon, Zion National Park+1 more", 7 to 99 ,"Active Adventure, Family, Private, Group, Fully Guided, Hiking & Trekking, Christmas & New Year+4 more",Bindlestiff Tours,3 days,875,33896
129,Bicycle,Cycle Washington's San Juan Islands," Anacortes, Fidalgo Island, Orcas Island, San Juan Island ", 15 to 99 ,"Group, Fully Guided, Explorer+1 more",Intrepid Travel,6 days,"2,715",213264
130,Active Adventure,Golden West Adventure," Los Angeles, Palm Springs, Scottsdale, Sedona, Grand Canyon National Park, Williams, Las Vegas, Tulare, Yosemite National Park, Modesto, Sausalito, San Francisco, Monterey, Carmel, Solvang, Santa Barbara, Santa Monica+12 more", 5 to 99 ,"Family, Group, Fully Guided+1 more",Cosmos,14 days,"2,529",116592
131,Explorer,Alaska Discovery," Anchorage, Denali National Park, Talkeetna, Whittier, Chugach Mountains, Prince William Sound+1 more", 15 to 99 ,"Wildlife, Group, Fully Guided, In-depth Cultural+2 more",Intrepid Travel,7 days,"2,685",234932
132,Hiking & Trekking,Hiking in Denali National Park," Anchorage, Palmer, Talkeetna, Denali National Park ", 15 to 99 ,"Active Adventure, Group, Fully Guided, Explorer+2 more",Intrepid Travel,6 days,"2,456",215630
133,Wildlife,Best of Alaska," Anchorage, Denali National Park, Valdez, Whittier, Seward, Kenai Fjords National Park+1 more", 15 to 99 ,"Group, Fully Guided, Explorer+1 more",Intrepid Travel,10 days,"4,509",81270
134,Explorer,"Jewels of Alaska (Small Groups, 7 Days)"," Anchorage, Talkeetna, Denali National Park, Girdwood, Alyeska, Big Lake, Seward, Prince William Sound+1 more", 5 to 99 ,"Family, Group, Fully Guided, Coach / Bus, Historical+3 more",Insight Vacations,7 days,"4,280",221836
135,Explorer,USA Road Trip- Highway 1 and San Fran Sun," Los Angeles, Santa Monica, Santa Margarita, Monterey, Santa Cruz, Half Moon Bay, San Francisco+1 more", 18 to 39 ,"Group, Fully Guided",G Adventures,4 days,719,224075
136,Explorer,Best of Hawaii (10 Days)," Waikiki, Honolulu, Oahu, Pearl Harbor, Kailua, Hawaii Volcanoes National Park, Maui, Kaanapali, Lahaina, Kahului, Kauai Island+5 more", 5 to 99 ,"Beach, Family, Group, Fully Guided+1 more",Trafalgar,10 days,"3,633",224069
137,In-depth Cultural,"Enchanting Canyonlands (Small Groups, 7 Days)"," Phoenix, Scottsdale, Monument Valley, Sedona, Grand Canyon National Park, Bryce Canyon National Park, Zion National Park, Salt Lake City+3 more", 5 to 99 ,"Family, Group, Fully Guided, Coach / Bus, Historical+3 more",Insight Vacations,7 days,"3,554",230937
138,Explorer,Golden West Adventure - Los Angeles Airport," Los Angeles, Las Vegas, Grand Canyon National Park, Monument Valley, Antelope Canyon, Kanab, Bryce Canyon National Park, Zion National Park+4 more", 12 to 99 ,"Group, Fully Guided",ATP - AlliedTPro,8 days,"1,164",214279
139,Explorer,Golden West Adventure - Los Angeles Downtown (ending in Las Vegas)," Los Angeles, Las Vegas, Grand Canyon National Park, Monument Valley, Antelope Canyon, Kanab, Bryce Canyon National Park, Zion National Park+4 more", 12 to 99 ,"Group, Fully Guided",ATP - AlliedTPro,7 days,"1,247",214911
140,In-depth Cultural,Welcome to Colorado (10 Days)," Denver, Rocky Mountain National Park, Boulder, Vail, Glenwood Springs, Aspen, Colorado National Monument, Palisade, Silverton, Durango, Mesa Verde National Park, Great Sand Dunes National Park, Colorado Springs+7 more", 5 to 99 ,"Family, Private, Group, Fully Guided, Explorer, Coach / Bus, Sightseeing+4 more",Trafalgar,10 days,"3,396",178142
141,In-depth Cultural,Fall Colours of New England (10 Days)," Boston, Plymouth, Hyannis, Yarmouth, Cape Cod, Provincetown, Providence, Killington, Stowe, Montpelier, North Conway, Kennebunkport, Portsmouth+6 more", 5 to 80 ,"Family, Private, Group, Fully Guided, Explorer, Coach / Bus+3 more",Costsaver,10 days,"2,008",93167
142,Hiking & Trekking,National Parks Walk," Las Vegas, Zion National Park, Bryce Canyon National Park, Moab, Arches National Park, Canyonlands National Park, Monument Valley, Grand Canyon National Park+4 more", 16 to 80 ,"Active Adventure, Walking Tour, Wildlife, Private, Group, Fully Guided+4 more",Exodus Travels,11 days,"6,649",133329
143,Bicycle,Oregon Crater Lake Bike Tour," Eugene, Bend, Crater Lake National Park, Umpqua National Forest ", 21 to 99 ,"Private, Group, Fully Guided, Explorer+2 more",Bicycle Adventures,6 days,"3,886",118026
144,Explorer,Golden West Adventure - Los Angeles Downtown," Los Angeles, Las Vegas, Grand Canyon National Park, Monument Valley, Antelope Canyon, Kanab, Bryce Canyon National Park, Zion National Park+4 more", 12 to 99 ,"Group, Fully Guided",ATP - AlliedTPro,8 days,"1,295",214300
145,Bicycle,San Juan Islands 6 Day Bike Tour (New & Improved Itinerary!)," Seattle, Anacortes, San Juan Island, Friday Harbor, Orcas Island ", 21 to 99 ,"Private, Group, Fully Guided, Explorer+2 more",Bicycle Adventures,6 days,"3,941",116718
146,In-depth Cultural,American Gateway – 4 Days," New York City, Finger Lakes, Niagara Falls (USA), Philadelphia, Washington DC ", 1 to 99 ,"Family, Private, Group, Fully Guided, Explorer, Historical, Christmas & New Year+4 more",Amadeo,4 days,785,167544
147,Explorer,Golden West Adventure - Los Angeles Airport (ending in Las Vegas)," Los Angeles, Las Vegas, Grand Canyon National Park, Monument Valley, Antelope Canyon, Kanab, Bryce Canyon National Park, Zion National Park+4 more", 99 to 99 ,"Group, Fully Guided",ATP - AlliedTPro,7 days,"1,116",214910
