,Category,name,destinations,age_group,tour_type_des,Vendors,Duration,price,Destination_link
224,Active Adventure,Western USA Highlights," Los Angeles, Joshua Tree National Park, Grand Canyon National Park, Las Vegas, Zion National Park, Monument Valley, Moab, Bryce Canyon National Park, Bishop, Yosemite National Park, San Francisco+7 more", 15 to 99 ,"Group, Fully Guided",Intrepid Travel,18 days,"4,662",62090
225,In-depth Cultural,Deep South & Delta Blues," Atlanta, Lynchburg, Nashville, Memphis, Natchez, New Orleans, Birmingham ", 16 to 80 ,"Local Living, Group, Fully Guided, Historical+2 more",Exodus Travels,12 days,"6,049",57331
226,In-depth Cultural,Rhythms of the Road (including Paducah)," Chicago, St. Louis, Paducah, Nashville, Memphis, Indianola, New Orleans ", 5 to 99 ,"Family, Group, Fully Guided, Explorer+2 more",Cosmos,10 days,"2,059",134394
227,Explorer,Western Frontiers - California Highlights," Las Vegas, Death Valley National Park, Mammoth Lakes, Fresno, Yosemite National Park, Modesto, San Francisco, Monterey, Carmel, Santa Maria, Santa Barbara, Santa Monica, Los Angeles, Mojave Desert+10 more", 21 to 98 ,"Group, Fully Guided, Coach / Bus, Historical+2 more",Omega Tours,8 days,"1,798",238536
228,Explorer,California Dreaming with Las Vegas," Los Angeles, Las Vegas, Death Valley National Park, Mammoth Lakes, Yosemite National Park, Modesto, San Francisco+3 more", 21 to 99 ,"Group, Fully Guided, Coach / Bus+1 more",Omega Tours,7 days,"1,917",239175
229,Explorer,Best of California," Las Vegas, Death Valley National Park, Bakersfield, Sequoia National Park, Yosemite National Park, San Francisco, Monterey, Santa Maria, Los Angeles+5 more", 12 to 90 ,"Group, Fully Guided, Hiking & Trekking+1 more",G Adventures,9 days,"2,949",222534
230,In-depth Cultural,"Epic New York, Brooklyn , Niagara Falls & Washington DC"," New York City, Niagara Falls (USA), Washington DC ", 6 to 80 ,"Family, Private, Partially Guided, Explorer, Christmas & New Year+3 more",Indogusto,5 days,"2,399",165659
231,Explorer,Southern Soul (8 Days)," Fort Worth, Austin, San Antonio, Houston, New Orleans ", 18 to 35 ,"Group, Fully Guided, Coach / Bus+1 more",Contiki,8 days,"1,506",165013
232,Explorer,Spotlight on South Dakota featuring Mount Rushmore & The Badlands (2023)," Rapid City, Mount Rushmore National Memorial, Badlands National Park, Deadwood, Custer State Park, Devils Tower+3 more", 5 to 99 ,"Family, Group, Fully Guided, Coach / Bus, Historical+3 more",Collette,7 days,"2,099",225504
233,Hiking & Trekking,Hiking the Great Land of Alaska," Anchorage, Seward, Kenai Fjords National Park, Homer, Palmer, Denali National Park+1 more", 15 to 99 ,"Group, Fully Guided, Explorer+1 more",Intrepid Travel,12 days,"4,669",223216
234,Explorer,Canyon Country Showcase (12 Days)," Las Vegas, Flagstaff, Grand Canyon National Park, Page, Monument Valley, Kayenta, Mesa Verde National Park, Durango, Silverton, Moab, Arches National Park, Canyonlands National Park, Capitol Reef National Park, Torrey, Grand Staircase-Escalante National Monument, Bryce Canyon National Park, Zion National Park+12 more", 5 to 80 ,"Active Adventure, Family, Private, Group, Fully Guided+2 more",Costsaver,12 days,"2,585",119060
235,Explorer,Best of USA (13 Days)," Los Angeles, Las Vegas, Miami, New York City ", 18 to 35 ,"Group, Fully Guided, Coach / Bus, Historical+2 more",Contiki,13 days,"2,748",118103
236,Explorer,Pioneer Adventures of the Old West (8 Days)," Phoenix, Scottsdale, Sedona, Williams, Grand Canyon National Park, Monument Valley, Page, Zion National Park, Bryce Canyon National Park, Las Vegas+5 more", 5 to 99 ,"Active Adventure, Family, Private, Group, Fully Guided+2 more",Trafalgar,8 days,"2,590",82259
237,Explorer,Western Trails," Los Angeles, Palm Springs, Phoenix, Sedona, Grand Canyon National Park, Monument Valley, Page, Kanab, Bryce Canyon National Park, Zion National Park, Las Vegas, Mojave Desert+7 more", 21 to 99 ,"Group, Fully Guided, Hiking & Trekking+1 more",Omega Tours,8 days,"1,648",198915
238,Explorer,Bryce Canyon & Zion Adventure," Las Vegas, Bryce Canyon National Park, Zion National Park ", 6 to 99 ,"Family, Bicycle, Group, Fully Guided, Hiking & Trekking+2 more",Active Adventures,6 days,"3,499",206500
239,Hiking & Trekking,Hiking Washington's Olympic National Park and Mt Rainier," Olympia, North Cascades National Park ", 12 to 99 ,"Group, Fully Guided, Explorer+1 more",Intrepid Travel,6 days,"3,860",230882
240,Explorer,Contrasts of the West with National Parks," San Francisco, Monterey, Carmel, San Luis Obispo, Solvang, Santa Barbara, Los Angeles, San Diego, Palm Springs, Laughlin, Flagstaff, Monument Valley, Page, Kanab, Bryce Canyon National Park, Las Vegas+10 more", 1 to 99 ,"Family, Group, Fully Guided, Hiking & Trekking, Historical+3 more",Europamundo,14 days,"3,364",217218
241,In-depth Cultural,9-day California Calling Tour," Los Angeles, Santa Cruz, Yosemite National Park, San Francisco ", 18 to 35 ,"Group, Fully Guided",The Coyote Trip,9 days,"1,785",209446
242,Explorer,Southern Stars (10 Days)," New Orleans, Memphis, Nashville, Lynchburg, Great Smoky Mountains National Park, Atlanta+2 more", 18 to 35 ,"Group, Fully Guided, Coach / Bus+1 more",Contiki,10 days,"2,171",192945
243,Explorer,Eastern Discovery (10 Days)," Dallas, Memphis, New Orleans, Mobile, Panama City, Orlando, Miami ", 18 to 35 ,"Group, Fully Guided, Coach / Bus, Historical+2 more",Contiki,10 days,"1,895",192868
244,Explorer,Splendours of the West," Los Angeles, Palm Springs, Phoenix, Sedona, Grand Canyon National Park, Monument Valley, Page, Kanab, Bryce Canyon National Park, Zion National Park, Las Vegas, Death Valley National Park, Mammoth Lakes, Yosemite National Park, Modesto, San Francisco+11 more", 21 to 99 ,"Group, Fully Guided",Omega Tours,11 days,"2,524",229845
245,Hiking & Trekking,Yellowstone Base Camp Tour," Jackson, Mammoth, Yellowstone National Park ", 12 to 80 ,"Mountain Hikes, Group, Partially Guided+1 more",Wildland Trekking,5 days,"2,065",118491
246,In-depth Cultural,Northern California's Finest," San Francisco, Sonoma, Lake Tahoe, Yosemite National Park, Sequoia National Park, Kings Canyon National Park, Monterey+3 more", 5 to 80 ,"Family, Group, Fully Guided, Explorer+2 more",Globus,9 days,"3,569",51762
247,Active Adventure,"Painted Canyons of the West featuring Utah’s Five National Parks (Denver, CO to Las Vegas, NV)"," Denver, Grand Junction, Colorado National Monument, Moab, Arches National Park, Canyonlands National Park, Capitol Reef National Park, Bryce Canyon National Park, Springdale, Zion National Park, Las Vegas+6 more", 5 to 99 ,"Family, Wildlife, Group, Fully Guided+1 more",Collette,9 days,"3,299",192404
248,Explorer,New York to Miami," New York City, Philadelphia, Washington DC, Williamsburg, Roanoke, Great Smoky Mountains National Park, Gatlinburg, Nashville, Memphis, Jackson, New Orleans, Pensacola, Orlando, Miami+9 more", 21 to 99 ,"Group, Fully Guided, Coach / Bus, Historical+2 more",Omega Tours,14 days,"2,996",222487
249,Hiking & Trekking,GIVE - WILD: Pacific Northwest (Wilderness & International Leadership Development)," Seattle, Snoqualmie ", 16 to 75 ,"Group, Partially Guided, Explorer+1 more",Growth International Volunteer Excursions,7 days,"1,995",88073
250,Active Adventure,USA – New Mexico Adventure – White Sands Santa Fe Balloon Ride, Albuquerque , 18 to 59 ,"Group, Partially Guided, Christmas & New Year+1 more",Bucket List Group Travel LLC,5 days,"2,590",237266
251,Active Adventure,USA – 5 Days Shenandoah – West Virginia Adventure with Rock Climbing via Ferrata, Dulles , 18 to 60 ,"Group, Partially Guided",Bucket List Group Travel LLC,5 days,"1,990",237264
252,Active Adventure,Harding Icefield Trekking Expedition," Seward, Kenai Fjords National Park ", 14 to 85 ,"Private, Group, Fully Guided+1 more",Kenai Backcountry Adventures,5 days,"2,675",238108
253,Explorer,Alaska Winter Adventure," Anchorage, Talkeetna, Denali National Park, Fairbanks ", 15 to 99 ,"Wildlife, Northern Lights, Group, Fully Guided+2 more",Intrepid Travel,8 days,"4,020",207270
254,Explorer,Historic Trains of the Old West," Denver, Colorado Springs, Santa Fe, Chimayo, Bandelier National Monument, Taos, Durango, Mesa Verde National Park, Silverton, Glenwood Springs+4 more", 5 to 80 ,"Family, Group, Fully Guided, Coach / Bus, Hiking & Trekking+3 more",Globus,9 days,"3,429",131948
255,Active Adventure,Magnificent Alaska," Anchorage, Homer, Katmai National Park, Seward, Kenai Fjords National Park, Denali National Park, Talkeetna+2 more", 8 to 85 ,"Family, Group, Fully Guided+1 more",Southwest Adventure Tours,10 days,"7,999",224703
256,Explorer,Vegas & National Parks Tour," Las Vegas, Zion National Park, Bryce Canyon National Park, Moab, Page, Grand Canyon Village+1 more", 18 to 60 ,"Private, Group, Fully Guided+1 more",Adventures in America Inc ,10 days,"1,999",224060
257,Explorer,Western Highlights," San Francisco, Yosemite National Park, Mojave, Las Vegas, Palm Springs, Los Angeles+1 more", 21 to 99 ,"Group, Fully Guided, Historical+1 more",Omega Tours,11 days,"2,472",228877
258,Explorer,"Yellowstone Discovery (Small Groups, 7 Days)"," Bozeman, Big Sky, Mammoth, West Yellowstone, Yellowstone National Park, Grand Teton National Park, Jackson+2 more", 5 to 99 ,"Family, Group, Fully Guided, Historical+2 more",Insight Vacations,7 days,"4,641",224975
259,Explorer,National Parks Plus (9 Days)," Las Vegas, Bryce Canyon National Park, Zion National Park, Salt Lake City, Grand Teton National Park, Jackson, Yellowstone National Park, Page+4 more", 18 to 35 ,"Group, Fully Guided, Coach / Bus+1 more",Contiki,9 days,"2,633",222958
260,Explorer,North East Highlights (7 Days)," Chicago, New York City, Boston ", 18 to 35 ,"Group, Fully Guided, Historical+1 more",Contiki,7 days,"1,941",210615
261,Active Adventure,Glacier National Park," Missoula, Glacier National Park, Whitefish ", 8 to 85 ,"Family, Group, Fully Guided+1 more",Southwest Adventure Tours,7 days,"3,899",224787
262,In-depth Cultural,"New England's Fall Foliage (Classic, 8 Days)"," Boston, Stockbridge, Williamstown, Woodstock, Stowe, Montpelier, Franconia Notch State Park, White Mountains National Forest, North Conway, Bretton Woods, Portland, Kennebunkport+6 more", 5 to 99 ,"Family, Group, Fully Guided+1 more",Insight Vacations,8 days,"3,621",161656
263,Explorer,Outdoor Alaska," Anchorage, Seward, Kenai Fjords National Park, Portage Glacier, Whittier, Valdez, Wrangell St. Elias National Park, Denali National Park, Talkeetna+4 more", 16 to 85 ,"Group, Fully Guided",Explore!,14 days,"5,920",124375
264,In-depth Cultural,America's Historic East with Extended Stay in Washington DC," Washington DC, Mount Vernon, Yorktown, Williamsburg, Jamestown, Richmond, Lake Monticello, Staunton, Shenandoah National Park, Harpers Ferry, Gettysburg, Valley Forge National Park, Philadelphia, Baltimore+8 more", 5 to 80 ,"Family, Group, Fully Guided, Historical+2 more",Globus,11 days,"3,529",51899
265,Active Adventure,Cape Cod Delights (8 Days)," Boston, Martha's Vineyard Island, Cape Cod, Newport ", 5 to 99 ,"Family, Private, Group, Fully Guided, Sightseeing, In-depth Cultural, Historical+4 more",Trafalgar,8 days,"3,669",163066
266,In-depth Cultural,"The Big Apple, Niagara and Washington, D.C. (8 Days)"," Washington DC, Lancaster, Niagara Falls (USA), New York City ", 5 to 80 ,"Family, Private, Group, Fully Guided, Explorer, Historical+3 more",Costsaver,8 days,"1,628",164872
267,In-depth Cultural,New York Explorer (3 Days), New York City , 18 to 35 ,"Self-Guided, Private, Independent, Sightseeing, Christmas & New Year+3 more",Contiki,3 days,395,165006
268,In-depth Cultural,America's Historic East," Washington DC, Mount Vernon, Yorktown, Williamsburg, Jamestown, Richmond, Lake Monticello, Staunton, Shenandoah National Park, Harpers Ferry, Gettysburg, Valley Forge National Park, Philadelphia+7 more", 5 to 80 ,"Family, Group, Fully Guided, Historical+2 more",Globus,9 days,"3,049",51894
269,In-depth Cultural,The Big Texan Adventure," Dallas, Fort Worth, Austin, San Antonio, Houston ", 21 to 90 ,"Active Adventure, Private, Group, Fully Guided, Coach / Bus+2 more",Travelling Time,8 days,"2,148",169409
270,Active Adventure,Canyons and Navajo Lands," Las Vegas, Zion National Park, Bryce Canyon National Park, Monument Valley, Grand Canyon National Park, Seligman+2 more", 16 to 80 ,"Private, Group, Fully Guided, Explorer, Sightseeing+3 more",Exodus Travels,8 days,"3,999",188641
271,Explorer,California High Country Adventure (9 Days)," Fresno, Yosemite National Park, Mammoth Lakes, Devils Postpile National Monument, Bakersfield, Sequoia National Park, Kings Canyon National Park+4 more", 5 to 99 ,"Family, Group, Fully Guided, Coach / Bus+2 more",Trafalgar,9 days,"3,450",221748
272,In-depth Cultural,14-day West Coast Adventure," Las Vegas, Grand Canyon National Park, Los Angeles, Santa Cruz, Yosemite National Park, San Francisco+2 more", 18 to 35 ,"Group, Fully Guided",The Coyote Trip,14 days,"3,321",209444
273,Explorer,"Sedona, Monument Valley & Antelope Canyon Experience 3D/2N (from Las Vegas)"," Las Vegas, Sedona, Monument Valley, Page, Antelope Canyon ", 10 to 99 ,"Active Adventure, Family, Private, Independent, Partially Guided, Sightseeing, Christmas & New Year+4 more",Bamba Travel,3 days,780,201582
274,In-depth Cultural,Highlights of Route 66," Chicago, Pontiac, Springfield, St. Louis, Branson, Tulsa, Oklahoma City, Elk City, Amarillo, Tucumcari, Albuquerque, Gallup, Winslow, Williams, Grand Canyon National Park, Seligman, Las Vegas, Los Angeles+10 more", 5 to 99 ,"Family, Group, Fully Guided, Explorer, Sightseeing+3 more",Cosmos,16 days,"2,819",132336
275,Explorer,Rocky Mountain High," Denver, Rocky Mountain National Park, Cheyenne, Fort Laramie, Mount Rushmore National Memorial, Rapid City, Bighorn National Forest, Cody, Yellowstone National Park, Grand Teton National Park, Jackson, Salt Lake City+8 more", 21 to 99 ,"Group, Fully Guided, Coach / Bus, In-depth Cultural+2 more",Omega Tours,8 days,"2,247",232956
276,In-depth Cultural,"Bourbon, Beale & Broadway!"," New Orleans, Tupelo, Memphis, Nashville ", 21 to 90 ,"Active Adventure, Private, Group, Fully Guided, Coach / Bus+2 more",Travelling Time,11 days,"2,788",168825
277,In-depth Cultural,"Mountains, Moonshine & Music City"," Nashville, Chattanooga, Pigeon Forge, Gatlinburg, Muscle Shoals ", 21 to 90 ,"Active Adventure, Private, Group, Fully Guided, Coach / Bus+2 more",Travelling Time,10 days,"2,712",169280
278,In-depth Cultural,"Boston, Cape Cod and Martha's Vineyard (9 Days)"," Boston, Martha's Vineyard Island, Cape Cod, Newport ", 5 to 99 ,"Family, Group, Fully Guided, Historical+2 more",Trafalgar,9 days,"3,398",239330
279,Explorer,Colorado and New Mexico Discovery," Estes Park, Rocky Mountain National Park, Colorado Springs, Black Canyon of the Gunnison National Park, Montrose, Ouray, Silverton, Durango, Mesa Verde National Park, Santa Fe, Taos, Chimayo, Bandelier National Monument+10 more", 15 to 99 ,"Group, Fully Guided, Hiking & Trekking+1 more",Intrepid Travel,12 days,"5,785",238110
280,Explorer,"Yosemite and Lassen Volcanic National Park Discovery (Small Group, 7 Days)"," Sacramento, Mt. Lassen Volcanic National Park, Lake Tahoe, Yosemite National Park+1 more", 5 to 99 ,"Family, Group, Fully Guided, Hiking & Trekking+2 more",Trafalgar,7 days,"3,587",223292
281,In-depth Cultural,"Boston, Cape Cod and Martha's Vineyard (8 Days)"," Boston, Martha's Vineyard Island, Cape Cod, Newport ", 5 to 99 ,"Family, Private, Group, Fully Guided, Explorer, Coach / Bus, Historical+4 more",Trafalgar,8 days,"3,669",202526
282,Explorer,4 Day Death Valley Yosemite San Francisco Camping," Las Vegas, Death Valley National Park, Yosemite National Park, San Francisco ", 7 to 99 ,"Active Adventure, Family, Camping, Private, Group, Fully Guided, Hiking & Trekking+4 more",Bindlestiff Tours,4 days,895,198167
283,Explorer,Best of the East Coast USA," Washington DC, Gettysburg, Lancaster, Philadelphia, New York City, Providence, Rhode Island, Chatham, Eastham, Cape Cod, Provincetown, Boston+6 more", 15 to 99 ,"Group, Fully Guided, Historical+1 more",Intrepid Travel,12 days,"6,580",224355
284,Explorer,Private 4 Day Death Valley Yosemite San Francisco from Las Vegas Lodging," Las Vegas, Death Valley National Park, Yosemite National Park, San Francisco ", 7 to 98 ,"Active Adventure, Family, Private, Fully Guided, Hiking & Trekking+2 more",Bindlestiff Tours,4 days,"1,325",217936
285,Explorer,"America's Magnificent National Parks (Classic, End Denver, 15 Days)"," Phoenix, Scottsdale, Sedona, Grand Canyon National Park, Monument Valley, Bryce Canyon National Park, Zion National Park, Salt Lake City, Jackson, Grand Teton National Park, Yellowstone National Park, Custer State Park, Mount Rushmore National Memorial, Denver+9 more", 5 to 99 ,"Family, Group, Fully Guided, Historical+2 more",Insight Vacations,15 days,"5,848",218942
286,Active Adventure,Alaska Bears Base Camp Adventure," Kenai, Lake Clark National Park ", 12 to 85 ,"Camping, Wildlife, Private, Group, Fully Guided, Explorer, Hiking & Trekking+4 more",Kenai Backcountry Adventures,4 days,"4,776",113306
287,Hiking & Trekking,Hiking and Camping Yellowstone's Bechler River Traverse," Jackson, Yellowstone National Park ", 12 to 99 ,"Group, Fully Guided, Explorer+1 more",Intrepid Travel,5 days,"1,895",230884
288,Explorer,Western Panorama," Los Angeles, Las Vegas, Death Valley National Park, Mammoth Lakes, Yosemite National Park, Modesto, San Francisco, Napa, Monterey, Carmel, Santa Barbara, Santa Monica+8 more", 21 to 60 ,"Group, Fully Guided, Historical+1 more",Travel Talk,8 days,"1,737",239328
289,Active Adventure,"America's Magnificent National Parks (Classic, End Rapid City, 15 Days)"," Phoenix, Scottsdale, Sedona, Grand Canyon National Park, Monument Valley, Page, Antelope Canyon, Bryce Canyon National Park, Zion National Park, Las Vegas, Salt Lake City, Jackson, Grand Teton National Park, Yellowstone National Park, Cody, Devils Tower, Mount Rushmore National Memorial, Deadwood, Rapid City+13 more", 5 to 99 ,"Family, Wildlife, Private, Group, Fully Guided, Coach / Bus+3 more",Insight Vacations,15 days,"5,848",192465
290,Explorer,Splendors of the West," Los Angeles, Palm Springs, Phoenix, Sedona, Grand Canyon National Park, Monument Valley, Page, Kanab, Bryce Canyon National Park, Zion National Park, Las Vegas, Death Valley National Park, Mammoth Lakes, Yosemite National Park, Modesto, San Francisco+11 more", 21 to 60 ,"Group, Fully Guided, Historical+1 more",Travel Talk,11 days,"2,363",239329
291,In-depth Cultural,USA Panorama East and West Coast," New York City, Buffalo, Niagara Falls (USA), Los Angeles, San Diego, Palm Springs, Laughlin, Flagstaff, Las Vegas+4 more", 1 to 99 ,"Family, Group, Fully Guided, Explorer, Coach / Bus+3 more",Europamundo,14 days,"3,673",109238
292,Hiking & Trekking,USA – Alaska Northern Lights Winter Wonderland," Fairbanks, Denali National Park ", 18 to 60 ,"Group, Partially Guided, Christmas & New Year+1 more",Bucket List Group Travel LLC,5 days,"2,590",204653
293,Active Adventure,Glacier Ice Cave Explorer," Kenai, Lake Clark National Park ", 14 to 85 ,"Private, Group, Fully Guided+1 more",Kenai Backcountry Adventures,5 days,"4,168",237611
294,In-depth Cultural,Treasures of the Southwest," Salt Lake City, Canyonlands National Park, Moab, Arches National Park, Canyon de Chelly National Park, Chinle, Gallup, Albuquerque, Santa Fe, Taos, Colorado Springs, Denver+8 more", 21 to 99 ,"Group, Fully Guided, Historical+1 more",Omega Tours,8 days,"2,150",232957
295,Active Adventure,Alaska Mountains & Glaciers Base Camp," Kenai, Lake Clark National Park ", 10 to 85 ,"Private, Group, Fully Guided+1 more",Kenai Backcountry Adventures,5 days,"4,168",237610
296,In-depth Cultural,Exploring America's Great Parks," Las Vegas, Grand Canyon National Park, Monument Valley, Moab, Arches National Park, Grand Junction, Denver, Mount Rushmore National Memorial, Deadwood, Devils Tower, Sheridan, Cody, Yellowstone National Park, Grand Teton National Park, Jackson, Salt Lake City, Bryce Canyon National Park, Zion National Park+14 more", 5 to 80 ,"Active Adventure, Family, Wildlife, Group, Fully Guided, Explorer+4 more",Globus,15 days,"5,009",51746
297,Explorer,Great Alaska Adventure," Anchorage, Denali National Park, Wrangell St. Elias National Park, Valdez, Prince William Sound+1 more", 16 to 80 ,"Private, Group, Fully Guided, Hiking & Trekking+2 more",World Expeditions,11 days,"4,590",31204
298,In-depth Cultural,"Alaska: America's Last Frontier  (Fairbanks, AK to Anchorage, AK)"," Fairbanks, Denali National Park, Talkeetna, Palmer, Whittier, Prince William Sound, Anchorage+2 more", 5 to 99 ,"Family, Group, Fully Guided, Explorer+2 more",Collette,9 days,"4,399",233705
299,Hiking & Trekking,Best of Yellowstone Tour," Jackson, Yellowstone National Park, Mammoth ", 12 to 80 ,"Wildlife, Group, Partially Guided, Explorer+2 more",Wildland Trekking,5 days,"2,640",118551
